
> @enura/web@0.0.0 build /Users/holgerjanke/Documents/Schweiz/Code Base/Enura_Gruppe/Enura_Platform/apps/web
> next build

  ▲ Next.js 14.2.21
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/64) ...
   Generating static pages (16/64) 
   Generating static pages (32/64) 
   Generating static pages (48/64) 
 ✓ Generating static pages (64/64)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                            Size     First Load JS
├ ƒ /finanzplanung/genehmigung                         228 B          94.5 kB
├ ƒ /finanzplanung/lieferanten                         228 B          94.5 kB
├ ƒ /finanzplanung/lieferanten/[id]                    228 B          94.5 kB
├ ƒ /finanzplanung/lieferanten/[id]/bankdaten-aendern  4.96 kB        99.2 kB
├ ƒ /finanzplanung/planung                             3.85 kB        98.1 kB
├ ƒ /finanzplanung/planung/[runId]                     2.55 kB        96.8 kB
├ ƒ /finanzplanung/upload                              228 B          94.5 kB
├ ƒ /help                                              2.85 kB        97.1 kB
├ ƒ /help/[level]/[...slug]                            1.01 kB        95.2 kB
├ ƒ /innendienst                                       180 B          87.6 kB
├ ƒ /invite/[token]                                    1.6 kB           89 kB
├ ƒ /leads                                             228 B          94.5 kB
├ ƒ /liquidity                                         553 B          87.9 kB
├ ƒ /liquidity/[companyId]                             110 kB          243 kB
├ ƒ /liquidity/[companyId]/upload                      2.5 kB         89.9 kB
├ ƒ /login                                             1.73 kB        89.1 kB
├ ƒ /platform                                          228 B          94.5 kB
├ ƒ /platform/audit                                    180 B          87.6 kB
├ ƒ /platform/billing                                  180 B          87.6 kB
├ ƒ /platform/health                                   180 B          87.6 kB
├ ƒ /platform/holdings/[id]                            5.88 kB         100 kB
├ ƒ /platform/holdings/new                             4.84 kB        92.2 kB
├ ƒ /platform/reports                                  180 B          87.6 kB
├ ƒ /privacy                                           180 B          87.6 kB
├ ƒ /processes/[id]                                    9.11 kB         103 kB
├ ƒ /processes/[id]/versions                           228 B          94.5 kB
├ ƒ /projects                                          180 B          87.6 kB
├ ƒ /projects/[id]                                     6.71 kB         101 kB
├ ƒ /reports                                           228 B          94.5 kB
├ ƒ /reports/[id]                                      228 B          94.5 kB
├ ƒ /reset-password                                    2.01 kB        89.4 kB
├ ƒ /setter                                            4.65 kB         138 kB
├ ƒ /settings/branding                                 6.16 kB         133 kB
├ ƒ /settings/call-script                              2.75 kB        90.1 kB
├ ƒ /settings/connectors                               3.34 kB        97.6 kB
├ ƒ /settings/connectors/[type]                        4.98 kB        99.2 kB
├ ƒ /settings/reports                                  2.77 kB        90.2 kB
├ ƒ /settings/users                                    6.75 kB         101 kB
└ ƒ /verify-2fa                                        1.62 kB          89 kB
+ First Load JS shared by all                          87.4 kB
  ├ chunks/8861-a6eedde03896f4cb.js                    31.7 kB
  ├ chunks/d44c5769-f73ea5d33f271e72.js                53.6 kB
  └ other shared chunks (total)                        2.01 kB


ƒ Middleware                                           113 kB

ƒ  (Dynamic)  server-rendered on demand

EXIT=0
